[0;33m Using configuration file: ./run_config.yaml[0m
[0;32m Inpecting event 0:100 from NTuples[0m
[0;34m  + Opening input files from /lustrefs/hdd_pool_dir/L1T/Filter/ThresholdScan_Zprime_DY/last/ZprimeToMuMu_M-6000_PU200/250312_131631/0000/[0m
[0m          - Wh: 0, Sc: 8, St: 4, Phi: -2.5538268089294434, Eta: 0.001356848399154842[0m
[0;35m        - Segment 13 info -->[0m
[0m          - Wh: 0, Sc: 8, St: 4, Phi: -2.5547842979431152, Eta: 0.001356963999569416[0m
[0;32m    * Tps[0m
[0;35m      --> Number of tps: 26[0m
[0;32m    * Genmuons[0m
[0;35m      --> Number of genmuons: 2[0m
[0;32m      --> GenMuon 0 info -->[0m
[0m        - Pt: 197.1114044189453, Eta: -0.032786596566438675, Phi: -2.540823459625244, Charge: 1, Matched_segments_stations: [(1, 8, 0), (2, 8, 0), (3, 8, 0), (4, 8, 0), (4, 8, 0)], Showered: False[0m
[0;32m      --> GenMuon 1 info -->[0m
[0m        - Pt: 53.816524505615234, Eta: -1.7985098361968994, Phi: -0.6139727234840393, Charge: -1, Matched_segments_stations: [], Showered: False[0m
[0;32m    * Fwshowers[0m
[0;35m      --> Number of fwshowers: 0[0m
[0;32m    * Simhits[0m
[0;35m      --> Number of simhits: 81[0m
[0;32m    * Realshowers[0m
[0;35m      --> Number of realshowers: 1[0m
[0;31m Event not pass filter: None[0m
[0;31m Event not pass filter: None[0m
[0;31m Event not pass filter: None[0m
[0;31m Event not pass filter: None[0m
[0;33m  + ------ Event 99674 info ------[0m
[0;32m    * Index:[0m[0m 35[0m
[0;32m    * Digis[0m
[0;35m      --> Number of digis: 188[0m
[0;32m    * Segments[0m
[0;35m      --> Number of segments: 13[0m
[0;35m      --> AM-Seg matches:[0m
[0;35m        - Segment 4 info -->[0m
[0m          - Wh: 0, Sc: 8, St: 1, Phi: -2.6779513359069824, Eta: 0.11393263190984726[0m
[0;35m        - Segment 5 info -->[0m
[0m          - Wh: 0, Sc: 2, St: 2, Phi: 0.46507972478866577, Eta: -0.114369697868824[0m
[0;35m        - Segment 6 info -->[0m
[0m          - Wh: 0, Sc: 8, St: 2, Phi: -2.6755595207214355, Eta: 0.1051754280924797[0m
[0;35m        - Segment 9 info -->[0m
[0m          - Wh: 0, Sc: 8, St: 3, Phi: -2.6753921508789062, Eta: 0.10415390878915787[0m
[0;35m        - Segment 10 info -->[0m
[0m          - Wh: 0, Sc: 2, St: 4, Phi: 0.4632820785045624, Eta: -0.00109898392111063[0m
[0;32m    * Tps[0m
[0;35m      --> Number of tps: 35[0m
[0;32m    * Genmuons[0m
[0;35m      --> Number of genmuons: 2[0m
[0;32m      --> GenMuon 0 info -->[0m
[0m        - Pt: 1384.8553466796875, Eta: 0.0979447215795517, Phi: -2.67732572555542, Charge: -1, Matched_segments_stations: [(1, 8, 0), (2, 8, 0), (3, 8, 0), (4, 8, 0)], Showered: False[0m
[0;32m      --> GenMuon 1 info -->[0m
[0m        - Pt: 119.51387786865234, Eta: -0.12122715264558792, Phi: 0.48552215099334717, Charge: 1, Matched_segments_stations: [(2, 2, 0), (4, 2, 0)], Showered: False[0m
[0;32m    * Fwshowers[0m
[0;35m      --> Number of fwshowers: 1[0m
[0;32m    * Simhits[0m
[0;35m      --> Number of simhits: 172[0m
[0;32m    * Realshowers[0m
[0;35m      --> Number of realshowers: 1[0m
[0;33m  + ------ Event 99694 info ------[0m
[0;32m    * Index:[0m[0m 36[0m
[0;32m    * Digis[0m
[0;35m      --> Number of digis: 173[0m
[0;32m    * Segments[0m
[0;35m      --> Number of segments: 31[0m
[0;35m      --> AM-Seg matches:[0m
[0;35m        - Segment 1 info -->[0m
[0m          - Wh: 2, Sc: 5, St: 1, Phi: 2.006742000579834, Eta: 0.893764853477478[0m
[0;35m        - Segment 4 info -->[0m
[0m          - Wh: -1, Sc: 11, St: 1, Phi: -1.134849190711975, Eta: -0.7503674626350403[0m
[0;35m        - Segment 7 info -->[0m
[0m          - Wh: 2, Sc: 5, St: 2, Phi: 2.0065324306488037, Eta: 0.8934067487716675[0m
[0;35m        - Segment 12 info -->[0m
[0m          - Wh: 2, Sc: 5, St: 3, Phi: 2.0070252418518066, Eta: 0.8887340426445007[0m
[0;35m        - Segment 13 info -->[0m
[0m          - Wh: 2, Sc: 5, St: 3, Phi: 2.0070276260375977, Eta: 0.8954188823699951[0m
[0;32m    * Tps[0m
[0;35m      --> Number of tps: 35[0m
[0;32m    * Genmuons[0m
[0;35m      --> Number of genmuons: 2[0m
[0;32m      --> GenMuon 1 info -->[0m
[0m        - Pt: 2233.399169921875, Eta: -0.752848744392395, Phi: -1.1360009908676147, Charge: -1, Matched_segments_stations: [(1, 11, -1), (3, 11, -2), (3, 11, -2), (4, 11, -2)], Showered: False[0m
[0;32m      --> GenMuon 0 info -->[0m
[0m        - Pt: 2218.5791015625, Eta: 0.8913009166717529, Phi: 2.0077219009399414, Charge: 1, Matched_segments_stations: [(1, 5, 2), (2, 5, 2), (3, 5, 2), (3, 5, 2), (3, 5, 2), (3, 5, 2), (3, 5, 2), (3, 5, 2), (3, 5, 2), (3, 5, 2)], Showered: False[0m
[0;32m    * Fwshowers[0m
[0;35m      --> Number of fwshowers: 1[0m
[0;32m    * Simhits[0m
[0;35m      --> Number of simhits: 229[0m
[0;32m    * Realshowers[0m
[0;35m      --> Number of realshowers: 4[0m
[0;33m  + ------ Event 99689 info ------[0m
[0;32m    * Index:[0m[0m 37[0m
[0;32m    * Digis[0m
[0;35m      --> Number of digis: 68[0m
[0;32m    * Segments[0m
[0;35m      --> Number of segments: 6[0m
[0;35m      --> AM-Seg matches:[0m
[0;35m        - Segment 3 info -->[0m
[0m          - Wh: 2, Sc: 11, St: 1, Phi: -0.870788037776947, Eta: 1.1428712606430054[0m
[0;35m        - Segment 4 info -->[0m
[0m          - Wh: 2, Sc: 11, St: 1, Phi: -0.870788037776947, Eta: 1.1418877840042114[0m
[0;32m    * Tps[0m
[0;35m      --> Number of tps: 17[0m
[0;32m    * Genmuons[0m
[0;35m      --> Number of genmuons: 2[0m
[0;32m      --> GenMuon 0 info -->[0m
[0m        - Pt: 72.18049621582031, Eta: 1.6388373374938965, Phi: 2.2049560546875, Charge: -1, Matched_segments_stations: [], Showered: False[0m
[0;32m      --> GenMuon 1 info -->[0m
[0m        - Pt: 62.36048889160156, Eta: 1.1380949020385742, Phi: -0.8373551368713379, Charge: 1, Matched_segments_stations: [(1, 11, 2), (1, 11, 2)], Showered: False[0m
[0;32m    * Fwshowers[0m
[0;35m      --> Number of fwshowers: 0[0m
[0;32m    * Simhits[0m
[0;35m      --> Number of simhits: 23[0m
[0;32m    * Realshowers[0m
[0;35m      --> Number of realshowers: 2[0m
[0;31m Event not pass filter: None[0m
[0;33m  + ------ Event 99702 info ------[0m
[0;32m    * Index:[0m[0m 46[0m
[0;32m    * Digis[0m
[0;35m      --> Number of digis: 145[0m
[0;32m    * Segments[0m
[0;35m      --> Number of segments: 16[0m
[0;35m      --> AM-Seg matches:[0m
[0;35m        - Segment 6 info -->[0m
[0m          - Wh: 1, Sc: 12, St: 1, Phi: -0.5088617205619812, Eta: 0.5473717451095581[0m
[0;35m        - Segment 7 info -->[0m
[0m          - Wh: 1, Sc: 12, St: 1, Phi: -0.5823477506637573, Eta: 0.5465418100357056[0m
[0;35m        - Segment 9 info -->[0m
[0m          - Wh: 1, Sc: 12, St: 1, Phi: -0.5262917876243591, Eta: 0.547380268573761[0m
[0;35m        - Segment 12 info -->[0m
[0m          - Wh: 1, Sc: 12, St: 2, Phi: -0.5834813714027405, Eta: 0.5465341806411743[0m
[0;35m        - Segment 13 info -->[0m
[0m          - Wh: 1, Sc: 12, St: 3, Phi: -0.5843056440353394, Eta: 0.5467148423194885[0m
[0;32m    * Tps[0m
[0;35m      --> Number of tps: 37[0m
[0;32m    * Genmuons[0m
[0;35m      --> Number of genmuons: 2[0m
[0;32m      --> GenMuon 1 info -->[0m
[0m        - Pt: 164.84414672851562, Eta: 0.5481798052787781, Phi: -0.5685070753097534, Charge: 1, Matched_segments_stations: [(1, 12, 1), (1, 12, 1), (1, 12, 1), (2, 12, 1), (3, 12, 1), (4, 12, 2)], Showered: False[0m
[0;32m      --> GenMuon 0 info -->[0m
[0m        - Pt: 126.90950012207031, Eta: 3.0863382816314697, Phi: 2.4210546016693115, Charge: -1, Matched_segments_stations: [], Showered: False[0m
[0;32m    * Fwshowers[0m
[0;35m      --> Number of fwshowers: 2[0m
[0;32m    * Simhits[0m
[0;35m      --> Number of simhits: 85[0m
[0;32m    * Realshowers[0m
[0;35m      --> Number of realshowers: 3[0m
[0;33m  + ------ Event 99708 info ------[0m
[0;32m    * Index:[0m[0m 47[0m
[0;32m    * Digis[0m
[0;35m      --> Number of digis: 143[0m
[0;32m    * Segments[0m
[0;35m      --> Number of segments: 49[0m
[0;35m      --> AM-Seg matches:[0m
[0;35m        - Segment 2 info -->[0m
[0m          - Wh: 1, Sc: 10, St: 1, Phi: -1.6614290475845337, Eta: 0.641671895980835[0m
[0;35m        - Segment 4 info -->[0m
[0m          - Wh: 1, Sc: 10, St: 2, Phi: -1.661515474319458, Eta: 0.6412954330444336[0m
[0;35m        - Segment 6 info -->[0m
[0m          - Wh: 2, Sc: 10, St: 3, Phi: -1.6923397779464722, Eta: 0.6624923348426819[0m
[0;35m        - Segment 7 info -->[0m
[0m          - Wh: 2, Sc: 10, St: 3, Phi: -1.6923404932022095, Eta: 0.6468439102172852[0m
[0;35m        - Segment 8 info -->[0m
[0m          - Wh: 2, Sc: 10, St: 3, Phi: -1.6923402547836304, Eta: 0.6508404612541199[0m
[0;32m    * Tps[0m
[0;35m      --> Number of tps: 23[0m
[0;32m    * Genmuons[0m
[0;35m      --> Number of genmuons: 2[0m
[0;32m      --> GenMuon 0 info -->[0m
[0m        - Pt: 1386.458251953125, Eta: -1.2174264192581177, Phi: 1.46136474609375, Charge: -1, Matched_segments_stations: [], Showered: False[0m
[0;32m      --> GenMuon 1 info -->[0m
[0m        - Pt: 1383.7918701171875, Eta: 0.6403826475143433, Phi: -1.6596921682357788, Charge: 1, Matched_segments_stations: [(1, 10, 1), (2, 10, 1), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (3, 10, 2), (4, 10, 2)], Showered: False[0m
[0;32m    * Fwshowers[0m
[0;35m      --> Number of fwshowers: 1[0m
[0;32m    * Simhits[0m
[0;35m      --> Number of simhits: 154[0m
[0;32m    * Realshowers[0m
[0;35m      --> Number of realshowers: 4[0m
[0;31m Event not pass filter: None[0m
[0;33m  + ------ Event 99707 info ------[0m
[0;32m    * Index:[0m[0m 51[0m
[0;32m    * Digis[0m
[0;35m      --> Number of digis: 128[0m
[0;32m    * Segments[0m
[0;35m      --> Number of segments: 29[0m
[0;35m      --> AM-Seg matches:[0m
[0;35m        - Segment 1 info -->[0m
[0m          - Wh: 2, Sc: 2, St: 1, Phi: 0.7725477814674377, Eta: 1.140283226966858[0m
[0;35m        - Segment 2 info -->[0m
[0m          - Wh: 2, Sc: 2, St: 1, Phi: 0.7725477814674377, Eta: 1.1400381326675415[0m
[0;35m        - Segment 3 info -->[0m
[0m          - Wh: 2, Sc: 2, St: 1, Phi: 0.7725475430488586, Eta: 1.1278512477874756[0m
[0;35m        - Segment 4 info -->[0m
[0m          - Wh: 2, Sc: 2, St: 1, Phi: 0.7725475430488586, Eta: 1.1285686492919922[0m
[0;35m        - Segment 5 info -->[0m
[0m          - Wh: 2, Sc: 2, St: 1, Phi: 0.7725459933280945, Eta: 1.1105029582977295[0m
[0;32m    * Tps[0m
[0;35m      --> Number of tps: 27[0m
[0;32m    * Genmuons[0m
[0;35m      --> Number of genmuons: 2[0m
[0;32m      --> GenMuon 1 info -->[0m
[0m        - Pt: 559.1829833984375, Eta: 1.1436647176742554, Phi: 0.7862034440040588, Charge: 1, Matched_segments_stations: [(1, 2, 2), (1, 2, 2), (1, 2, 2), (1, 2, 2), (1, 2, 2), (1, 2, 2), (1, 2, 2), (1, 2, 2), (1, 2, 2), (1, 2, 2), (1, 2, 2), (1, 2, 2), (1, 2, 2), (1, 2, 2), (1, 2, 2), (1, 2, 2), (1, 2, 2), (1, 2, 2), (1, 2, 2), (1, 2, 2)], Showered: False[0m
[0;32m      --> GenMuon 0 info -->[0m
[0m        - Pt: 452.0529479980469, Eta: -0.287771075963974, Phi: -2.1067452430725098, Charge: -1, Matched_segments_stations: [(2, 9, -1), (3, 9, -1), (4, 9, -1)], Showered: False[0m
[0;32m    * Fwshowers[0m
[0;35m      --> Number of fwshowers: 2[0m
[0;32m    * Simhits[0m
[0;35m      --> Number of simhits: 129[0m
[0;32m    * Realshowers[0m
[0;35m      --> Number of realshowers: 3[0m
[0;33m  + ------ Event 99704 info ------[0m
[0;32m    * Index:[0m[0m 53[0m
[0;32m    * Digis[0m
[0;35m      --> Number of digis: 314[0m
[0;32m    * Segments[0m
[0;35m      --> Number of segments: 29[0m
[0;35m      --> AM-Seg matches:[0m
[0;35m        - Segment 3 info -->[0m
[0m          - Wh: 1, Sc: 5, St: 1, Phi: 2.289146900177002, Eta: 0.40076345205307007[0m
[0;35m        - Segment 17 info -->[0m
[0m          - Wh: 2, Sc: 11, St: 2, Phi: -0.9039591550827026, Eta: 0.7566083669662476[0m
[0;35m        - Segment 18 info -->[0m
[0m          - Wh: 1, Sc: 5, St: 3, Phi: 2.289196014404297, Eta: 0.39361438155174255[0m
[0;35m        - Segment 28 info -->[0m
[0m          - Wh: 1, Sc: 5, St: 4, Phi: 2.289238214492798, Eta: 0.35707521438598633[0m
[0;32m    * Tps[0m
[0;35m      --> Number of tps: 47[0m
[0;32m    * Genmuons[0m
[0;35m      --> Number of genmuons: 2[0m
[0;32m      --> GenMuon 1 info -->[0m
[0m        - Pt: 1539.4556884765625, Eta: 0.376738578081131, Phi: 2.2875821590423584, Charge: -1, Matched_segments_stations: [(1, 5, 1), (3, 5, 1), (4, 5, 1)], Showered: False[0m
[0;32m      --> GenMuon 0 info -->[0m
[0m        - Pt: 1432.37353515625, Eta: 0.7398317456245422, Phi: -0.9022595286369324, Charge: 1, Matched_segments_stations: [(2, 11, 2)], Showered: False[0m
[0;32m    * Fwshowers[0m
[0;35m      --> Number of fwshowers: 4[0m
[0;32m    * Simhits[0m
[0;35m      --> Number of simhits: 484[0m
[0;32m    * Realshowers[0m
[0;35m      --> Number of realshowers: 5[0m
[0;33m  + ------ Event 99705 info ------[0m
[0;32m    * Index:[0m[0m 55[0m
[0;32m    * Digis[0m
[0;35m      --> Number of digis: 178[0m
[0;32m    * Segments[0m
[0;35m      --> Number of segments: 15[0m
[0;35m      --> AM-Seg matches:[0m
[0;35m        - Segment 12 info -->[0m
[0m          - Wh: 2, Sc: 11, St: 2, Phi: -0.929877758026123, Eta: 0.7810813784599304[0m
[0;35m        - Segment 13 info -->[0m
[0m          - Wh: 2, Sc: 11, St: 3, Phi: -0.9308742880821228, Eta: 0.781471848487854[0m
[0;35m        - Segment 14 info -->[0m
[0m          - Wh: 2, Sc: 11, St: 4, Phi: -0.9312748908996582, Eta: 0.6795929074287415[0m
[0;32m    * Tps[0m
[0;35m      --> Number of tps: 55[0m
[0;32m    * Genmuons[0m
[0;35m      --> Number of genmuons: 2[0m
[0;32m      --> GenMuon 1 info -->[0m
[0m        - Pt: 123.13909912109375, Eta: 2.957339286804199, Phi: 2.1497979164123535, Charge: -1, Matched_segments_stations: [], Showered: False[0m
[0;32m      --> GenMuon 0 info -->[0m
[0m        - Pt: 109.92152404785156, Eta: 0.7815768718719482, Phi: -0.908105731010437, Charge: 1, Matched_segments_stations: [(2, 11, 2), (3, 11, 2), (4, 11, 2)], Showered: False[0m
[0;32m    * Fwshowers[0m
[0;35m      --> Number of fwshowers: 1[0m
[0;32m    * Simhits[0m
[0;35m      --> Number of simhits: 65[0m
[0;32m    * Realshowers[0m
[0;35m      --> Number of realshowers: 1[0m
[0;33m  + ------ Event 99714 info ------[0m
[0;32m    * Index:[0m[0m 60[0m
[0;32m    * Digis[0m
[0;35m      --> Number of digis: 84[0m
[0;32m    * Segments[0m
[0;35m      --> Number of segments: 8[0m
[0;35m      --> AM-Seg matches:[0m
[0;35m        - Segment 3 info -->[0m
[0m          - Wh: -1, Sc: 9, St: 1, Phi: -2.102011203765869, Eta: -0.5980573892593384[0m
[0;35m        - Segment 7 info -->[0m
[0m          - Wh: -2, Sc: 9, St: 4, Phi: -2.103588581085205, Eta: -0.6833603978157043[0m
[0;32m    * Tps[0m
[0;35m      --> Number of tps: 28[0m
[0;32m    * Genmuons[0m
[0;35m      --> Number of genmuons: 2[0m
[0;32m      --> GenMuon 0 info -->[0m
[0m        - Pt: 299.3497009277344, Eta: 1.2454153299331665, Phi: 1.0538710355758667, Charge: -1, Matched_segments_stations: [], Showered: False[0m
[0;32m      --> GenMuon 1 info -->[0m
[0m        - Pt: 299.2812805175781, Eta: -0.5953742265701294, Phi: -2.0942020416259766, Charge: 1, Matched_segments_stations: [(1, 9, -1), (4, 9, -2)], Showered: False[0m
[0;32m    * Fwshowers[0m
[0;35m      --> Number of fwshowers: 0[0m
[0;32m    * Simhits[0m
[0;35m      --> Number of simhits: 43[0m
[0;32m    * Realshowers[0m
[0;35m      --> Number of realshowers: 1[0m
[0;31m Event not pass filter: None[0m
[0;31m Event not pass filter: None[0m
[0;31m Event not pass filter: None[0m
[0;31m Event not pass filter: None[0m
[0;33m  + ------ Event 99729 info ------[0m
[0;32m    * Index:[0m[0m 71[0m
[0;32m    * Digis[0m
[0;35m      --> Number of digis: 117[0m
[0;32m    * Segments[0m
[0;35m      --> Number of segments: 15[0m
[0;35m      --> AM-Seg matches:[0m
[0;35m        - Segment 10 info -->[0m
[0m          - Wh: 2, Sc: 12, St: 1, Phi: -0.24750705063343048, Eta: 0.9450749158859253[0m
[0;35m        - Segment 11 info -->[0m
[0m          - Wh: 2, Sc: 1, St: 2, Phi: -0.247013658285141, Eta: 0.9430440664291382[0m
[0;35m        - Segment 12 info -->[0m
[0m          - Wh: 2, Sc: 1, St: 2, Phi: -0.24701400101184845, Eta: 0.9437735080718994[0m
[0;32m    * Tps[0m
[0;35m      --> Number of tps: 24[0m
[0;32m    * Genmuons[0m
[0;35m      --> Number of genmuons: 2[0m
[0;32m      --> GenMuon 0 info -->[0m
[0m        - Pt: 263.4294738769531, Eta: 0.9418488144874573, Phi: -0.25626081228256226, Charge: -1, Matched_segments_stations: [(1, 12, 2), (2, 1, 2), (2, 1, 2)], Showered: False[0m
[0;32m      --> GenMuon 1 info -->[0m
[0m        - Pt: 236.79425048828125, Eta: 2.7420079708099365, Phi: 2.843271493911743, Charge: 1, Matched_segments_stations: [], Showered: False[0m
[0;32m    * Fwshowers[0m
[0;35m      --> Number of fwshowers: 1[0m
[0;32m    * Simhits[0m
[0;35m      --> Number of simhits: 32[0m
[0;32m    * Realshowers[0m
[0;35m      --> Number of realshowers: 1[0m
[0;31m Event not pass filter: None[0m
[0;31m Event not pass filter: None[0m
[0;31m Event not pass filter: None[0m
[0;31m Event not pass filter: None[0m
[0;31m Event not pass filter: None[0m
[0;33m  + ------ Event 99744 info ------[0m
[0;32m    * Index:[0m[0m 89[0m
[0;32m    * Digis[0m
[0;35m      --> Number of digis: 298[0m
[0;32m    * Segments[0m
[0;35m      --> Number of segments: 56[0m
[0;35m      --> AM-Seg matches:[0m
[0;35m        - Segment 0 info -->[0m
[0m          - Wh: 0, Sc: 2, St: 1, Phi: 0.616864800453186, Eta: -0.02424657717347145[0m
[0;35m        - Segment 1 info -->[0m
[0m          - Wh: 0, Sc: 2, St: 1, Phi: 0.6168724894523621, Eta: -0.0401504784822464[0m
[0;35m        - Segment 2 info -->[0m
[0m          - Wh: 0, Sc: 2, St: 1, Phi: 0.6168665885925293, Eta: -0.04600118473172188[0m
[0;35m        - Segment 3 info -->[0m
[0m          - Wh: 0, Sc: 2, St: 1, Phi: 0.6168636083602905, Eta: -0.046747613698244095[0m
[0;35m        - Segment 4 info -->[0m
[0m          - Wh: 0, Sc: 2, St: 1, Phi: 0.6061923503875732, Eta: -0.024269577115774155[0m
[0;32m    * Tps[0m
[0;35m      --> Number of tps: 61[0m
[0;32m    * Genmuons[0m
[0;35m      --> Number of genmuons: 2[0m
[0;32m      --> GenMuon 0 info -->[0m
[0m        - Pt: 1096.6336669921875, Eta: -0.05436287075281143, Phi: 0.6128376722335815, Charge: -1, Matched_segments_stations: [(1, 2, 0), (1, 2, 0), (1, 2, 0), (1, 2, 0), (1, 2, 0), (1, 2, 0), (1, 2, 0), (1, 2, 0), (1, 2, 0), (1, 2, 0), (1, 2, 0), (1, 2, 0), (1, 2, 0), (1, 2, 0), (1, 2, 0), (1, 2, 0), (1, 2, 0), (1, 2, 0), (1, 2, 0), (1, 2, 0), (1, 2, 0), (1, 2, 0), (1, 2, 0), (1, 2, 0), (1, 2, 0), (1, 2, 0), (1, 2, 0), (1, 2, 0), (1, 2, 0), (1, 2, 0), (1, 2, 0), (1, 2, 0), (3, 2, 0), (4, 2, 0)], Showered: False[0m
[0;32m      --> GenMuon 1 info -->[0m
[0m        - Pt: 1087.3377685546875, Eta: -0.6574581265449524, Phi: -2.5393049716949463, Charge: 1, Matched_segments_stations: [(1, 8, -1), (1, 8, -1), (2, 8, -1), (3, 8, -2), (4, 8, -2)], Showered: False[0m
[0;32m    * Fwshowers[0m
[0;35m      --> Number of fwshowers: 4[0m
[0;32m    * Simhits[0m
[0;35m      --> Number of simhits: 282[0m
[0;32m    * Realshowers[0m
[0;35m      --> Number of realshowers: 4[0m
[0;31m Event not pass filter: None[0m
[0;31m Event not pass filter: None[0m
[0;31m Event not pass filter: None[0m
[0;33m  + ------ Event 99743 info ------[0m
[0;32m    * Index:[0m[0m 95[0m
[0;32m    * Digis[0m
[0;35m      --> Number of digis: 207[0m
[0;32m    * Segments[0m
[0;35m      --> Number of segments: 25[0m
[0;35m      --> AM-Seg matches:[0m
[0;35m        - Segment 5 info -->[0m
[0m          - Wh: 2, Sc: 2, St: 2, Phi: 0.3570878803730011, Eta: 0.8857116103172302[0m
[0;35m        - Segment 6 info -->[0m
[0m          - Wh: 2, Sc: 2, St: 2, Phi: 0.3570893406867981, Eta: 0.8777484893798828[0m
[0;35m        - Segment 11 info -->[0m
[0m          - Wh: 2, Sc: 2, St: 3, Phi: 0.3579869568347931, Eta: 0.8965082168579102[0m
[0;35m        - Segment 12 info -->[0m
[0m          - Wh: 2, Sc: 2, St: 3, Phi: 0.35798943042755127, Eta: 0.8849170207977295[0m
[0;35m        - Segment 13 info -->[0m
[0m          - Wh: 2, Sc: 2, St: 3, Phi: 0.3579905033111572, Eta: 0.8796428442001343[0m
[0;32m    * Tps[0m
[0;35m      --> Number of tps: 53[0m
[0;32m    * Genmuons[0m
[0;35m      --> Number of genmuons: 2[0m
[0;32m      --> GenMuon 0 info -->[0m
[0m        - Pt: 2822.12890625, Eta: 0.218828022480011, Phi: -2.7987353801727295, Charge: -1, Matched_segments_stations: [(4, 7, 1), (4, 7, 1), (4, 7, 1), (4, 7, 1), (4, 7, 1)], Showered: False[0m
[0;32m      --> GenMuon 1 info -->[0m
[0m        - Pt: 2820.59912109375, Eta: 0.8786755204200745, Phi: 0.3579072058200836, Charge: 1, Matched_segments_stations: [(2, 2, 2), (2, 2, 2), (3, 2, 2), (3, 2, 2), (3, 2, 2), (3, 2, 2), (3, 2, 2), (3, 2, 2), (3, 2, 2), (3, 2, 2)], Showered: False[0m
[0;32m    * Fwshowers[0m
[0;35m      --> Number of fwshowers: 5[0m
[0;32m    * Simhits[0m
[0;35m      --> Number of simhits: 377[0m
[0;32m    * Realshowers[0m
[0;35m      --> Number of realshowers: 6[0m
[0;33m  + ------ Event 99747 info ------[0m
[0;32m    * Index:[0m[0m 96[0m
[0;32m    * Digis[0m
[0;35m      --> Number of digis: 119[0m
[0;32m    * Segments[0m
[0;35m      --> Number of segments: 11[0m
[0;35m      --> AM-Seg matches:[0m
[0;35m        - Segment 3 info -->[0m
[0m          - Wh: 2, Sc: 7, St: 1, Phi: -2.9294815063476562, Eta: 0.9888938665390015[0m
[0;32m    * Tps[0m
[0;35m      --> Number of tps: 26[0m
[0;32m    * Genmuons[0m
[0;35m      --> Number of genmuons: 2[0m
[0;32m      --> GenMuon 0 info -->[0m
[0m        - Pt: 814.376953125, Eta: 0.9864261150360107, Phi: -2.9267847537994385, Charge: 1, Matched_segments_stations: [(1, 7, 2)], Showered: False[0m
[0;32m      --> GenMuon 1 info -->[0m
[0m        - Pt: 813.2091674804688, Eta: -1.8445537090301514, Phi: 0.1935996413230896, Charge: -1, Matched_segments_stations: [], Showered: False[0m
[0;32m    * Fwshowers[0m
[0;35m      --> Number of fwshowers: 1[0m
[0;32m    * Simhits[0m
[0;35m      --> Number of simhits: 18[0m
[0;32m    * Realshowers[0m
[0;35m      --> Number of realshowers: 1[0m
[0;31m Event not pass filter: None[0m
[0;33m  + ------ Event 99755 info ------[0m
[0;32m    * Index:[0m[0m 98[0m
[0;32m    * Digis[0m
[0;35m      --> Number of digis: 86[0m
[0;32m    * Segments[0m
[0;35m      --> Number of segments: 10[0m
[0;35m      --> AM-Seg matches:[0m
[0;35m        - Segment 0 info -->[0m
[0m          - Wh: -1, Sc: 2, St: 1, Phi: 0.4382065534591675, Eta: -0.3804856836795807[0m
[0;35m        - Segment 6 info -->[0m
[0m          - Wh: -1, Sc: 2, St: 2, Phi: 0.4380640983581543, Eta: -0.38259974122047424[0m
[0;35m        - Segment 9 info -->[0m
[0m          - Wh: -1, Sc: 2, St: 4, Phi: 0.43800270557403564, Eta: -0.3623507022857666[0m
[0;32m    * Tps[0m
[0;35m      --> Number of tps: 22[0m
[0;32m    * Genmuons[0m
[0;35m      --> Number of genmuons: 2[0m
[0;32m      --> GenMuon 1 info -->[0m
[0m        - Pt: 1927.039794921875, Eta: -0.3929680585861206, Phi: 0.43930602073669434, Charge: 1, Matched_segments_stations: [(1, 2, -1), (2, 2, -1), (4, 2, -1)], Showered: False[0m
[0;32m      --> GenMuon 0 info -->[0m
[0m        - Pt: 1926.013427734375, Eta: 1.444023847579956, Phi: -2.737037420272827, Charge: -1, Matched_segments_stations: [], Showered: False[0m
[0;32m    * Fwshowers[0m
[0;35m      --> Number of fwshowers: 0[0m
[0;32m    * Simhits[0m
[0;35m      --> Number of simhits: 54[0m
[0;32m    * Realshowers[0m
[0;35m      --> Number of realshowers: 1[0m
[0;32m Done![0m
